,id,filename
2040,h1g2kJxxz74,top14.csv
2041,5rRKYjuAgeA,top14.csv
2042,f6BxNWjoGfU,top14.csv
2043,BjOWoNWXBm4,top14.csv
2044,GXay6nCMl7A,top14.csv
2045,aSZA2Y78RwQ,top14.csv
2046,3TDunZAMsLI,top14.csv
2047,8gKXxd4DIrg,top14.csv
2048,Vdx97vyxpjI,top14.csv
2049,BtRy9i0XOys,top15.csv
2050,4t73-NmzHk0,top15.csv
2051,iTMmYX7MPGM,top15.csv
2052,8mKQE7AvhWw,top15.csv
2053,jbehTg9cq0o,top15.csv
2054,hgywVQg7N3Y,top15.csv
2055,O0BjbDNxvt4,top15.csv
2056,jYngIIib9vo,top15.csv
2057,XeBWChqsYwg,top15.csv
2058,C3UJBMAy5xE,top15.csv
2059,J0yZpmznEY8,top15.csv
2060,L9ssq0KufmE,top15.csv
2061,wL2zhikLm0g,top15.csv
2062,Kv0jFTrhoIw,top15.csv
2063,Ts44hYDhsJQ,top15.csv
2064,WYhvnyOPhFo,top15.csv
2065,gidVYJsVwdU,top15.csv
2066,JYbdpd6ZmXk,top15.csv
2067,65s-tHESZZY,top15.csv
2068,T8fbNsj2dyo,top15.csv
2069,Vn2HTH82oVw,top15.csv
2070,l6FasjnqEBo,top15.csv
2071,tauNqKD8aMg,top15.csv
2072,6N43gP99Z4s,top15.csv
2073,7kvfkWm4n-U,top15.csv
2074,lKc0Xu2ElQM,top15.csv
2075,C7mn_AMChAg,top15.csv
2076,p5Vyzj0Q0YE,top15.csv
2077,azSYefZhv1s,top15.csv
2078,mPfUrG21nLg,top15.csv
2079,VNu4ZsrqCMc,top15.csv
2080,fqGkZMI0hBc,top15.csv
2081,ypiHUBFzWzY,top15.csv
2082,HsNaTRZbwJc,top15.csv
2083,tdFLruEV__U,top15.csv
2084,gJMz9gRhDLY,top15.csv
2085,0aa_xJR7Cms,top15.csv
2086,0clf00jvvUc,top15.csv
2087,gjC9g9ntGD0,top15.csv
2088,B_Vws_T_Q8k,top15.csv
2089,lr3au-ZdIOE,top15.csv
2090,_mt62fR0Gc4,top15.csv
2091,Il_KGsw2miI,top15.csv
2092,NRI1rnf46eo,top15.csv
2093,CPHiJYpxe0Q,top15.csv
2094,KX4vMWakRRk,top15.csv
2095,7qCESSohvT4,top15.csv
2096,rMKKynTf9as,top15.csv
2097,RrpHaJooAAs,top15.csv
2098,hq7G3Wmlrss,top16.csv
2099,55Vy1v13AEk,top16.csv
2100,r6CN38a6MVI,top16.csv
2101,rDv0lCeLUzY,top16.csv
2102,xlNzF8tFyxw,top16.csv
2103,2_IaZq-QSGA,top16.csv
2104,vpuDde8nRHA,top16.csv
2105,4nStzaQ76wc,top16.csv
2106,Vys9wVZXzV8,top16.csv
2107,j6JfQQ3rbk8,top16.csv
2108,vClgyleV2GM,top16.csv
2109,t8z1Ez-IPmo,top16.csv
2110,G8UJGWATAUo,top16.csv
2111,jU6HiOGWoQE,top16.csv
2112,tIN2VcAMFtE,top16.csv
2113,Q00x0f-5cRA,top16.csv
2114,wNBFzxzUeLY,top16.csv
2115,SzBcUhNcR7I,top16.csv
2116,ltDiPJDiZMc,top16.csv
2117,PmdyzTII7xs,top16.csv
2118,X1zEOa4EMBY,top16.csv
2119,iICtIr08kAQ,top16.csv
2120,Rcekdi_G4uU,top16.csv
2121,d6GtPdUt368,top16.csv
2122,pC7jB0BjtN8,top16.csv
2123,fmYRTeBPil0,top16.csv
2124,m7HGAtR7jSk,top16.csv
2125,eTAX808ltFo,top16.csv
2126,1kAz_-jpwuA,top16.csv
2127,t1ZY-_vIhNc,top16.csv
2128,_0H322bEFTs,top16.csv
2129,1NjAJgWrTXw,top16.csv
2130,lSfVv0GLGsI,top16.csv
2131,D9zGrU6YbMU,top16.csv
2132,4iljT8Fbf3w,top16.csv
2133,J_dNFTj_9Io,top16.csv
2134,MFTbOYDhP_s,top16.csv
2135,xZX-So5Ppsk,top16.csv
2136,zVauW1SCl6g,top16.csv
2137,OaQslrG_AkM,top16.csv
2138,0_Kq3IQQMNA,top16.csv
2139,z-rRDQxGQJs,top16.csv
2140,8wlTLix6rO8,top16.csv
2141,_v2yzwkAUc4,top16.csv
2142,dNDrpdvXQgo,top16.csv
2143,rSR7vgbrshs,top16.csv
2144,t7PS_ZOQMUM,top16.csv
2145,tf-AO25wuK8,top16.csv
2146,160sD6Bz8MU,top16.csv
2147,0mIb7PeYKj0,top16.csv
2148,Dr-8z7rirn0,top17.csv
2149,prSH8jwV7Ek,top17.csv
2150,svsbLcdJNs0,top17.csv
2151,Yw6EyrkYKfA,top17.csv
2152,7mRTyFk48D4,top17.csv
2153,_Q3SzaCCVYQ,top17.csv
2154,usQ99WamE5I,top17.csv
2155,uynrUnueckU,top17.csv
2156,FAXF4mDqVIQ,top17.csv
2157,y6BM2tBxSS8,top17.csv
2158,qRL6bncEjnI,top17.csv
2159,fLxf6vIO4aw,top17.csv
2160,NqWwhY_8j0I,top17.csv
2161,l_5XqEN_Sxs,top17.csv
2162,cKkWEsLVj4I,top17.csv
2163,XftvqB4GMG0,top17.csv
2164,FryiGAUhzMs,top17.csv
2165,31p8r9Ax6y0,top17.csv
2166,WbqIJl5RdyY,top17.csv
2167,4jNGxpJOj8g,top17.csv
2168,P3w-mkQlgys,top17.csv
2169,U8sZfuAZjoo,top17.csv
2170,3BWgwYZj6bI,top17.csv
2171,1CsugsDB1X4,top17.csv
2172,AV9zYI1Yvfk,top17.csv
2173,l45OcHjlYuM,top17.csv
2174,AlC3KRvmt-0,top17.csv
2175,7ESola_kPpE,top17.csv
2176,CFhgcSnJaUQ,top17.csv
2177,cgwIbMduPng,top17.csv
2178,MN6hfzwY1vk,top17.csv
2179,evVdjs08zrY,top17.csv
2180,vAK_46_tFNQ,top17.csv
2181,MHI8PxYnLVA,top17.csv
2182,0GZApHB6e_w,top17.csv
2183,5NBE2zZ0ta8,top17.csv
2184,l_0utYphENQ,top17.csv
2185,ULtcOfbZXwY,top17.csv
2186,8nZW72GCa4s,top17.csv
2187,SPjXiuwGpVY,top17.csv
2188,OqV4fOoMGIc,top17.csv
2189,yY78UnigkhE,top17.csv
2190,fJqxf7zqYCo,top17.csv
2191,dFZCPQkpbzk,top17.csv
2192,lxdSCMw7448,top17.csv
2193,bEgUUfB2nVk,top17.csv
2194,Ws2CtTcxwvg,top18.csv
2195,jtzQz4FpWew,top18.csv
2196,eYKHZY-kiOU,top18.csv
2197,j48EuYK0s64,top18.csv
2198,6qQB6O4e4o0,top18.csv
2199,NgtsmYqCpaE,top18.csv
2200,AwcYrwDjzNc,top18.csv
2201,qbKFf9rFMok,top18.csv
2202,bpB-7t4Aixg,top18.csv
2203,sMu_mid3FHE,top18.csv
2204,O0B59u3msNA,top18.csv
2205,7I_sq3umvQc,top18.csv
2206,pjQM753sfSI,top18.csv
2207,odkNnRyn-08,top18.csv
2208,LrafRgfiYv0,top18.csv
2209,aIjLJgImlWA,top18.csv
2210,wAQ_H-vw20g,top18.csv
2211,GnLJtvR0Dt4,top18.csv
2212,w6nxpgq8zL8,top18.csv
2213,nZQxbX5eQo8,top18.csv
2214,-eAk0CAWZAk,top18.csv
2215,uSP4loyS2MI,top18.csv
2216,9nCBNNzXI88,top18.csv
2217,6CdpPGK8icM,top18.csv
2218,6j0wMSZL4Qk,top18.csv
2219,Ra6cb73pO0U,top18.csv
2220,9BwojWqTzgs,top18.csv
2221,iS1GowaBWvk,top18.csv
2222,iGrme0jSY7o,top18.csv
2223,bxlOxzuirNI,top18.csv
2224,9CVn5QVX94A,top18.csv
2225,g-qFqZROg5U,top18.csv
2226,7WRsR9uSV7w,top18.csv
2227,d30X7FgRWHk,top18.csv
2228,nNZeB9wNSQg,top18.csv
2229,WBxA2OLDLpY,top18.csv
2230,asWaECCKKRE,top18.csv
2231,tKPpD_9mcxU,top18.csv
2232,GseFB4Bahsw,top18.csv
2233,6Ck_mpqY9Fg,top18.csv
2234,ZydmGrQQIvs,top18.csv
2235,ur5-bUDJULo,top18.csv
2236,DVBWZyevmao,top18.csv
2237,mUNzGvJcpeo,top18.csv
2238,KAkiu0gBrec,top18.csv
2239,00w8OkJhdJw,top18.csv
2240,M26qdzFWXcg,top18.csv
2241,nAcuOXFaLjM,top18.csv
2242,93DT-9lGAVg,top18.csv
2243,1jWelBzp5iY,top18.csv
2244,OBQnBbZLIyI,top19.csv
2245,S8nrENQyzb4,top19.csv
2246,-ySl_ytAuZw,top19.csv
2247,ypiHUBFzWzY,top19.csv
2248,3mOoArXdouc,top19.csv
2249,in9-zDjWcwI,top19.csv
2250,jGe9ZyEieKQ,top19.csv
2251,jhmhK13q6iI,top19.csv
2252,IEl2Rv0HTb8,top19.csv
2253,3qVHPUk_KYA,top19.csv
2254,Mfi_VunJ0Sk,top19.csv
2255,J5FrAnWU33s,top19.csv
2256,3UXs7GMJZj4,top19.csv
2257,HDkhv28nxAM,top19.csv
2258,DzUSzIKjUZI,top19.csv
2259,UgXXhCxkPD0,top19.csv
2260,lz_ZGBMB1Ks,top19.csv
2261,WLXH4FuF4Z0,top19.csv
2262,MY19pJIPLoM,top19.csv
2263,o_MDp5QZxoo,top19.csv
2264,ZmFYASIKbnM,top19.csv
2265,8rejk_rjU68,top19.csv
2266,m_wk3tWZTHs,top19.csv
2267,e5PyS8h_cIM,top19.csv
2268,usYmqUIVXeM,top19.csv
2269,RpsiscurPRA,top19.csv
2270,RiSmT2B5U90,top19.csv
2271,_CVTlgz07U4,top19.csv
2272,e51t0dYUzVs,top19.csv
2273,4iakWaKk6Jw,top19.csv
2274,vgDfoOBs7rE,top19.csv
2275,Zk0ohPRU7lE,top19.csv
2276,Jso-mwQ00Ts,top19.csv
2277,-W2182zn3lU,top19.csv
2278,wm2iPUgAP5g,top19.csv
2279,BdXIVKXuIqc,top19.csv
2280,QyYSyYMfIq8,top19.csv
2281,KzfqxG1a0Zs,top19.csv
2282,d79HTIl70u4,top19.csv
2283,lJCspht1Pq8,top19.csv
2284,-51nKdi1VpE,top19.csv
2285,Il0-fWf9JIQ,top19.csv
2286,n3rJUMdcOd8,top19.csv
2287,AlcXewBajbA,top19.csv
2288,gLvbDXHUEbk,top19.csv
2289,lNac2LT919w,top19.csv
2290,-1avJuoQ1P8,top19.csv
2291,tj4GU07e_nI,top19.csv
2292,dYovxejT-rA,top20.csv
2293,EEXcCowsOgs,top20.csv
2294,zu3iCi0wAC8,top20.csv
2295,tgltqcY_Tbw,top20.csv
2296,Dhfs4jp9A-Q,top20.csv
2297,Q1rhoq77dcY,top20.csv
2298,8XJHEe1hhPY,top20.csv
2299,kchvrvlK72k,top20.csv
2300,W5ksZzTLR9o,top20.csv
2301,TRj2CuehYtQ,top20.csv
2302,97RqvVbO1DQ,top20.csv
2303,cHNfHCPA8tU,top20.csv
2304,JYxGEI3E0Xk,top20.csv
2305,aU5ZzJfKVuA,top20.csv
2306,pys9EBEUbFA,top20.csv
2307,ObUlIoYXLVU,top20.csv
2308,Q3Bh3NHXBN8,top20.csv
2309,f8hoezh8mvE,top20.csv
2310,oSuR13-FNiY,top20.csv
2311,9Gt_-yO72LI,top20.csv
2312,ANAEKTj7UDQ,top20.csv
2313,US5vf3gZe9Y,top20.csv
2314,zt9dE-GjP2U,top20.csv
2315,i7MtYfUhfiQ,top20.csv
2316,ziI1YSne4Og,top20.csv
2317,pLZq3jgE6qA,top20.csv
2318,8LsiJXkcTAk,top20.csv
2319,0H7cO4rL3Fs,top20.csv
2320,vCXXershFxc,top20.csv
2321,8ob2oG_lvTA,top20.csv
2322,It3Pmu6hYuU,top20.csv
2323,G1AfGxTQAWY,top20.csv
2324,cMXVmWp8Hiw,top20.csv
2325,_40-FPYV67U,top20.csv
2326,RwiA2UdU24Y,top20.csv
2327,8ERXJP7CzCo,top20.csv
2328,7RbihU_-Tds,top20.csv
2329,OxSZBk7D0hU,top20.csv
2330,p_RhUmD8enk,top20.csv
2331,wNCwGt7SKPM,top20.csv
2332,Bw-UyhcVbZg,top20.csv
2333,6U-o0uCTUdM,top20.csv
2334,J7nKv5BdOpg,top20.csv
2335,NqnlTKVlNRk,top20.csv
2336,8cZp4Xun1xc,top20.csv
2337,Vv1oMPWS6gU,top20.csv
2338,Fy3cJ03vDQk,top20.csv
2339,6jFPFk_mF0k,top3.csv
2340,G_lR3CK_B-c,top3.csv
2341,uQJ5JjbVcp4,top3.csv
2342,m04rNeGvIC8,top3.csv
2343,o4gqY2an3rc,top3.csv
2344,-XNlTPwppAI,top3.csv
2345,XQTKq-TaOj4,top3.csv
2346,omm7vlD8DoI,top3.csv
2347,V6df5qoWFPc,top3.csv
2348,9Vc0YNxN9Sc,top3.csv
2349,AksuhjbVUtA,top3.csv
2350,C0a3AMm3Yb8,top3.csv
2351,V8N6MN32RlY,top3.csv
2352,lTUMe_OvfRs,top3.csv
2353,n3DtTSuxa80,top3.csv
2354,rSmLoO-dbiA,top3.csv
2355,kdtQeWHx5gw,top3.csv
2356,vM1QnvZfqOI,top3.csv
2357,b9BhueD4XZw,top3.csv
2358,1vZ9OFvu4zI,top3.csv
2359,3xFGmd401VU,top3.csv
2360,WhJdOB7Wv0s,top3.csv
2361,AT7G3YQ_6Ns,top3.csv
2362,aRIq_qQWglw,top3.csv
2363,jbWL2b5Umnk,top3.csv
2364,25np85bVLYw,top3.csv
2365,nLzai7SFyQA,top3.csv
2366,5p6265oBRsA,top3.csv
2367,EUkb0Qr6GfU,top3.csv
2368,5BfR0RDoNp4,top3.csv
2369,8iKnZlumlJI,top3.csv
2370,xfM_HxAci5Y,top3.csv
2371,FiIYXLRaVEY,top3.csv
2372,d3uxUxPss74,top3.csv
2373,oWwtu7OXzRk,top3.csv
2374,FjBNNzGTdJ4,top3.csv
2375,wcBU56FAp6c,top3.csv
2376,EOSud9HBbCw,top3.csv
2377,QRqJXCzZjNY,top3.csv
2378,8-C68y59gwc,top3.csv
2379,YtdNN7f7hV0,top3.csv
2380,jQCU0njudME,top3.csv
2381,vQQ39M0iHrc,top3.csv
2382,dXK6tcKiLKI,top3.csv
2383,PhUPiBkBMCA,top3.csv
2384,AQqFIcH45pI,top3.csv
2385,xjkOcMykqZw,top3.csv
2386,rzjWnzMrc_4,top3.csv
2387,7mmWFSAQmvM,top3.csv
2388,zbyu6MOzpLE,top4.csv
2389,jjBlnLEVccQ,top4.csv
2390,UgI_U1qMMSI,top4.csv
2391,pShWXtEpw0k,top4.csv
2392,gi4az8cpMkA,top4.csv
2393,_1Saj_jt6Vw,top4.csv
2394,xRfS4aN0Wfg,top4.csv
2395,T95xrNlYxfg,top4.csv
2396,I_2rJj3lh7o,top4.csv
2397,IlNfid4ddLE,top4.csv
2398,weAa2WmsNpg,top4.csv
2399,N0kXmpAiHSc,top4.csv
2400,aYSXtl0gdyA,top4.csv
2401,WT8GmpHwqjI,top4.csv
2402,HHuOu8L5f58,top4.csv
2403,6aKvb96HPVw,top4.csv
2404,SLZ8GU2j0PE,top4.csv
2405,BZLYDjvHr-Y,top4.csv
2406,ieosCUG3yG4,top4.csv
2407,rhe9GFav5NM,top4.csv
2408,Sg1SlHeM97A,top4.csv
2409,5qO8XFEfk64,top4.csv
2410,2BNoXDCXtmY,top4.csv
2411,3f2pvSqTfeA,top4.csv
2412,1l1dIuTpLQU,top4.csv
2413,K8Y9v8iWv-0,top4.csv
2414,rS-pmertP7Q,top4.csv
2415,ZG5DT_oteKI,top4.csv
2416,Y5QuPk1EF74,top4.csv
2417,6N9jvzy6yhg,top4.csv
2418,bQcDOvoClaU,top4.csv
2419,T4U2Jab6DDQ,top4.csv
2420,sxPPD5cZeVw,top4.csv
2421,p8mBnOcad3c,top4.csv
2422,uF7hrJ9w0UY,top4.csv
2423,qBdoP5hKReI,top4.csv
2424,OyXOMumFfQk,top4.csv
2425,s5LpKkF9H80,top4.csv
2426,PcB6_Lqy0DA,top4.csv
2427,PWno2J30Mrs,top4.csv
2428,b2I0j1_biZU,top4.csv
2429,JGgqtv5z0fY,top4.csv
2430,085oGrXty9g,top4.csv
2431,vukZku_UVdg,top4.csv
2432,5s4wlmfGwJ4,top4.csv
2433,NkSoeUcujVc,top4.csv
2434,JbU_rq7PXvY,top4.csv
2435,kjpH-fa4bm8,top4.csv
2436,EKu65K8Djhs,top4.csv
2437,h9u7TnMz1io,top4.csv
2438,4nStzaQ76wc,top5.csv
2439,RJoT-pszIxQ,top5.csv
2440,XvT9F9z83J4,top5.csv
2441,PUOjPa65m_U,top5.csv
2442,TR0aRpk6A0o,top5.csv
2443,yw8f-wc7Z3Q,top5.csv
2444,68A1G4EOXV8,top5.csv
2445,cp0dnHhToYQ,top5.csv
2446,JsrbTQW9rgc,top5.csv
2447,uNzdZbDUUoU,top5.csv
2448,webu7DhuEfQ,top5.csv
2449,R47vrRFhfgM,top5.csv
2450,CE7qNjCvYls,top5.csv
2451,NWwYx_WDtZI,top5.csv
2452,n7V92wR0ZLs,top5.csv
2453,HzKRKtfw4Mw,top5.csv
2454,CajINDSIJ-Y,top5.csv
2455,a9rsKwzHdqI,top5.csv
2456,-53hNQFIupk,top5.csv
2457,2BbYwp-i400,top5.csv
2458,Sbq4Fd6x9zs,top5.csv
2459,iU_o9yI7L98,top5.csv
2460,fyAkKn2l_u8,top5.csv
2461,zkwE-EUuTAA,top5.csv
2462,e_GipXtxKas,top5.csv
2463,xddzr11WICI,top5.csv
2464,ulLBKTcwoiY,top5.csv
2465,vfYUjlUK-vA,top5.csv
2466,RWn6AjDc_hI,top5.csv
2467,uyvmWBBagbc,top5.csv
2468,1AE78enXa-A,top5.csv
2469,GHib-W_wmTA,top5.csv
2470,ZhQOjNIqtpw,top5.csv
2471,VrP3xZEw9rI,top5.csv
2472,IWbB0E0o9zY,top5.csv
2473,djVDpDRIyR8,top5.csv
2474,pHZTeb0kMCU,top5.csv
2475,FTD9aA4S5BY,top5.csv
2476,XWoaKy-8Dt0,top5.csv
2477,9xVclxa6FP8,top5.csv
2478,xAFNQoXNecw,top5.csv
2479,TfQNADWVPxI,top5.csv
2480,1KSr1TN-Pkc,top5.csv
2481,lvdjCvogA9o,top5.csv
2482,qkrxV8g0H6Q,top5.csv
2483,VSyUO6ynV_8,top5.csv
2484,6lS2nT2MX60,top6.csv
2485,Ef3cyYoN91Y,top6.csv
2486,l0taa9m-aJ0,top6.csv
2487,SD1C6mUkXEU,top6.csv
2488,VdeywUk8z0c,top6.csv
2489,b-YMGI8tfPc,top6.csv
2490,jKL86t6gqO0,top6.csv
2491,tW4S7j_9E1Y,top6.csv
2492,BWxjDsrWCaM,top6.csv
2493,7rRW_Kso6EQ,top6.csv
2494,M3eZj8oUhMI,top6.csv
2495,tMX_PU8uqt4,top6.csv
2496,dYB3JsbhvAY,top6.csv
2497,APocS9VaI8c,top6.csv
2498,FBD7GWKFEGQ,top6.csv
2499,2LaB4ZFvgF8,top6.csv
2500,DZ47symVkek,top6.csv
2501,FB5pdxMsp_I,top6.csv
2502,XBwd9Wz5RhM,top6.csv
2503,ikKOlDLpiRs,top6.csv
2504,ZigtZf_6p2s,top6.csv
2505,6NHoizokANI,top6.csv
2506,P3NwjsAxCzI,top6.csv
2507,5e82P6uEB10,top6.csv
2508,5j7iRrxrGxc,top6.csv
2509,vpFabvnDF48,top6.csv
2510,ZAPCVOOS7ec,top6.csv
2511,7KZ0Muhewjs,top6.csv
2512,UA4FP7TELxg,top6.csv
2513,v8uyX__vI5o,top6.csv
2514,mDk4eTLWGNY,top6.csv
2515,pJ5ZHwzs1Jw,top6.csv
2516,D87WFYBj0MM,top6.csv
2517,6vTZD1Fsujw,top6.csv
2518,o-DhlhpUPyg,top6.csv
2519,eP884k_FSpw,top6.csv
2520,zoBmX3-7SD8,top6.csv
2521,gu-oxKTeGoc,top6.csv
2522,JGJG-dYnYxk,top6.csv
2523,NeJ_MbixFiA,top6.csv
2524,FOw6eZP_kfI,top6.csv
2525,oaM7eDZatrc,top6.csv
2526,8R4_AlCazZs,top6.csv
2527,BGkIIfY5aP4,top6.csv
2528,DUXIaF8MHI4,top6.csv
2529,eJFKxk_s2UU,top6.csv
2530,BR_7QBReBGg,top6.csv
2531,1-2j0HDl1QI,top6.csv
2532,yjT7bSdwUMg,top7.csv
2533,Dwtj8BTe9JM,top7.csv
2534,lPe4vmjY6Fk,top7.csv
2535,yrMn30TS1ck,top7.csv
2536,547hq3ob7Ys,top7.csv
2537,fEToX9znPm0,top7.csv
2538,jJp5wK2nMmc,top7.csv
2539,hJhyqBZZM2A,top7.csv
2540,ignLfNkiHVo,top7.csv
2541,-WjcsTxKYYY,top7.csv
2542,-_22Mm6D-ag,top7.csv
2543,Dd1cEeOgolI,top7.csv
2544,LsExI5Dr09k,top7.csv
2545,AF_0LLKblSc,top7.csv
2546,MjniJK6rA90,top7.csv
2547,sQW2n0xfdbo,top7.csv
2548,hI6ZBtOE-ik,top7.csv
2549,5lHprBupBXU,top7.csv
2550,R6Yj7PkD4bQ,top7.csv
2551,TK7KFwgQBAc,top7.csv
2552,nI6xj8wEDsk,top7.csv
2553,nGdRCTkc4a8,top7.csv
2554,UAjbsuNL6Cw,top7.csv
2555,JpTsxN6Plec,top7.csv
2556,_kwrdk207jA,top7.csv
2557,Rw4kbsQhSds,top7.csv
2558,qoFeVMWqTtw,top7.csv
2559,RX8j40qQKJA,top7.csv
2560,xLu3sy0rQ8s,top7.csv
2561,SDsohEl_bm4,top7.csv
2562,aJRysFUzXv4,top7.csv
2563,hXvMHF3sakY,top7.csv
2564,T7csw8l9_Mo,top7.csv
2565,iU98HPLfEtc,top7.csv
2566,CEGXzYd4JeM,top7.csv
2567,yPmv9Br25Ug,top7.csv
2568,dhRWh5yE3lU,top7.csv
2569,PCdkB2qCUwk,top7.csv
2570,RMLnzMAGxag,top7.csv
2571,9Kqh5zvnWAs,top7.csv
2572,u3MZDsb5YxU,top7.csv
2573,bi6JvcY07H0,top7.csv
2574,p8xCFQrexl0,top7.csv
2575,diyh4Ty2D9M,top7.csv
2576,oSkWGhWbfGM,top7.csv
2577,Vbk6fHSmRQg,top7.csv
2578,OsfmJKMwi4g,top7.csv
2579,COUk3MyztZ4,top7.csv
2580,Ofolw9OUYM0,top7.csv
2581,TKKF94BQma8,top8.csv
2582,MD6ef03NaW0,top8.csv
2583,T-EoobfpLxY,top8.csv
2584,zR6T9mGVZyI,top8.csv
2585,AI-GUn1W8J4,top8.csv
2586,w5TLfxD8uC0,top8.csv
2587,uE_Fx4E_g5g,top8.csv
2588,MfO9PIuYw0E,top8.csv
2589,d-MUM7UWEZM,top8.csv
2590,JoWtY1CV--Q,top8.csv
2591,rw7r1dtscIM,top8.csv
2592,7oItlQR2yG4,top8.csv
2593,7wZBEbOW-ho,top8.csv
2594,QpLQkuRKyB4,top8.csv
2595,_tj7s7BskkM,top8.csv
2596,NxLRuS1PW28,top8.csv
2597,qM_bC_Km8ZU,top8.csv
2598,3WAHEyjtD3Y,top8.csv
2599,C0XxHpoGUcg,top8.csv
2600,8cMuVfVs-Hs,top8.csv
2601,E_xL_URVbbk,top8.csv
2602,WXIBRoLU8-I,top8.csv
2603,wMdiUo-7YDo,top8.csv
2604,Xu9hE3oa9VU,top8.csv
2605,zBOxXV5hCVA,top8.csv
2606,ec8yHxCT_tk,top8.csv
2607,g13dSerjICk,top8.csv
2608,2BY8cUm_Tl0,top8.csv
2609,AJUKsO6eEfk,top8.csv
2610,6Ss5oA9JDBU,top8.csv
2611,YJX-9qLgLUc,top8.csv
2612,LlPB5kkuKQ4,top8.csv
2613,qAKYALv2Xds,top8.csv
2614,yluTCNrc0C4,top8.csv
2615,NtuiZ5ATC2o,top8.csv
2616,5mgLC9jJNpU,top8.csv
2617,UbB9ZsPfWTM,top8.csv
2618,tZW410F1K4w,top8.csv
2619,DcIO7Z76zJ8,top8.csv
2620,TThAciuqsWQ,top8.csv
2621,ILd_mitCQ70,top8.csv
2622,cufXvnAhtWc,top8.csv
2623,L5FarQsx6tQ,top8.csv
2624,6FKvIQKQKaI,top8.csv
2625,HaXlCXmOkJQ,top8.csv
2626,x7cHB-kYAQE,top8.csv
2627,jL5SeZDgyVI,top8.csv
2628,zlCw_q7WKmI,top8.csv
2629,oX2ynrq8ELo,top8.csv
2630,jHGyhigBdyI,top9.csv
2631,aTIdq3t0UHg,top9.csv
2632,HIoV4afakHM,top9.csv
2633,huhJyw0_IvU,top9.csv
2634,NvB7b8zxsD8,top9.csv
2635,knWuHaC5zDs,top9.csv
2636,2x7AjES7gck,top9.csv
2637,nud71ZVDzU8,top9.csv
2638,N53GsGgcdls,top9.csv
2639,s8HsVSlnKGI,top9.csv
2640,qZ1AFoS2FTQ,top9.csv
2641,5HNLIyjS9wE,top9.csv
2642,-ug2sM4W0t4,top9.csv
2643,UzpAUMTM_h4,top9.csv
2644,aYSjprZpvTM,top9.csv
2645,axJgpdIygnE,top9.csv
2646,4WRU2A3P_yg,top9.csv
2647,NnkxjrTtBSo,top9.csv
2648,6ZaZ6qowTzo,top9.csv
2649,oeMU63ifcI4,top9.csv
2650,gXNFE__AoYE,top9.csv
2651,NtJ_IezDiDs,top9.csv
2652,uI5NHccAuD8,top9.csv
2653,NWG5O8ZG1Vk,top9.csv
2654,aOPvbJfgRCQ,top9.csv
2655,Ks87GOFpphI,top9.csv
2656,PX9dkU4UCgM,top9.csv
2657,Co8JqH_7ONw,top9.csv
2658,NJLLVo-UqNw,top9.csv
2659,ZwCJUSxZxgs,top9.csv
2660,AMc7YIV_7Xc,top9.csv
2661,zcJjWNzHweQ,top9.csv
2662,efoi6jHJgK0,top9.csv
2663,4EvrUIJq65o,top9.csv
2664,srgiYRy3I6k,top9.csv
2665,Y2qu9dTCz70,top9.csv
2666,heeJ6fruBxg,top9.csv
2667,Ug2z_AUkkJ8,top9.csv
2668,d7BXyVbbP8Y,top9.csv
2669,trpS-7PluJ0,top9.csv
2670,faIBfprlcoE,top9.csv
2671,BGSpTkat31c,top9.csv
2672,Gw9o9GD0qLM,top9.csv
2673,3M5bP3o--7A,top9.csv
2674,NBEcN_wntgI,top9.csv
2675,CkaSysfy8CI,top9.csv
2676,JJ_q18d_lII,top9.csv
2677,w5vu-aOTQAg,top9.csv
